dataset_id,name,program,category,availability,source_url,local_path,sha256,extraction_notes
ahc-model,Accountable Health Communities Model,"Medicare, Medicaid",Special Programs,May 2018-April 2023,https://resdac.org/cms-data/files/ahc-model,data/raw/html/dataset_page/1c35797b5493f4e27d3fcca1632661f8063b4618.html,5da2338b935c0279d1480bebd0478b04b72299bf00cd7af62f1da23861e2a29a,
ahcah-hospital,Acute Hospital Care at Home - Hospital,Medicare,Special Programs,Release 1: November 2020-March 2023Release 2: April 2023-September 2025,https://resdac.org/cms-data/files/ahcah-hospital,data/raw/html/dataset_page/1bc1428ed5b3cd286fd5e01f6f6ec6c9bfcd5ca4.html,9a33cbe27c07b40f205c89f73bce5986128c666baba2f21d5fd1bca045ca9cc5,
ahcah-patient,Acute Hospital Care at Home - Patient,"Medicare, Medicaid",Special Programs,Release 1: November 2020-March 2023Release 2: April 2023-September 2025,https://resdac.org/cms-data/files/ahcah-patient,data/raw/html/dataset_page/e4e7d441e332e7ddf0868ff151091dc1906c9165.html,51445e7bd0ee2e59ba350b59cffe27bcea7a81e921efb7787a62b363653ed7e2,
cahps,Consumer Assessment of Healthcare Providers & Systems,Medicare,Survey,2015-20192021-2025,https://resdac.org/cms-data/files/cahps,data/raw/html/dataset_page/4ea2b9eba73e8e42fe95c34773820b28b0ae4def.html,aa2b25d6ea41a2ed3ef8409718ae043787b39c65bdda7dcf45c508409a71184a,
carrier-encounter,Encounter Carrier,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/carrier-encounter?page=1,data/raw/html/dataset_page/3fc3fad128988cbf5f0a1b39005e72e895d911c4.html,2610215fce91c1390ea72171ddade8b97bcf376a34d64a0247d16e326bfabf9e,
carrier-ffs,Original Medicare (Fee-for-Service) Carrier,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/carrier-ffs?page=1,data/raw/html/dataset_page/a0834096ab82dc7c9a202c8f0be41ea79431fc37.html,1ae7963b17b281473259cfaf8d7cc2b94dcbeefbac907c5d1c018835a8bc9313,
cec-beneficiary,Comprehensive ESRD Care Model - Beneficiary,Medicare,Beneficiary Enrollment and Summary,October 2015-2020,https://resdac.org/cms-data/files/cec-beneficiary,data/raw/html/dataset_page/7ffb06ad7fac8c92018706113a0d19ecec652fb2.html,b826b18ee7023acc7c535c3f261e7a8a1c514572e0c7dc13178a95f8ccacacce,
cec-provider,Comprehensive ESRD Care Model - Provider,Medicare,Plan and Provider,October 2015-2020,https://resdac.org/cms-data/files/cec-provider,data/raw/html/dataset_page/a1cc7713cc9e8cb23fc129b4faf71274faea54dc.html,ee651efd8e0496a2d2e10851dce9acc11e3af61b260c722a4308aa87fb84d52b,
cmds-beneficiary,CMMI Model Data Sharing Beneficiary,Medicare,Special Programs,2016-2025 Q1,https://resdac.org/cms-data/files/cmds-beneficiary,data/raw/html/dataset_page/d48a69cecaed5ae7646e6ef39ac98789b97bdbc6.html,801f9902ffa339193fcca8b49bad91c383518edbc88dd811d11aafe1ebd11879,
cmds-entity,CMMI Model Data Sharing Entity,Medicare,Special Programs,2016-2025 Q1,https://resdac.org/cms-data/files/cmds-entity,data/raw/html/dataset_page/fe306019948692b5209277e7fd3e0aeb53e463a9.html,54508d798e6d0465e4cd1d8ac3f22703aaa9e546d2314020deb2b12b95664ce1,
cmds-provider,CMMI Model Data Sharing Provider,Medicare,Special Programs,2016-2025 Q1,https://resdac.org/cms-data/files/cmds-provider,data/raw/html/dataset_page/d29088b3a0ca3b7bd57bfb2ce420ed5854cd27de.html,af8a720f189eba991aa35e6ddeb82acf47b169fddbe275f895dc22610be376c4,
cmmi-model-data-sharing-cmds-model-participation-data-initiative,CMMI Model Data Sharing (CMDS) Model Participation Data Initiative,Medicare,Special Programs,2016-2025 Q1,https://resdac.org/cms-data/files/cmmi-model-data-sharing-cmds-model-participation-data-initiative,data/raw/html/dataset_page/384107f331e2563369c38318d900e43172d43a4c.html,601f1bb9502225c0080f49d5d85e45939571e0290468f24d48e98913deea3059,
dme-encounter,Encounter Durable Medical Equipment,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/dme-encounter?page=1,data/raw/html/dataset_page/0c2a4f81a325635749c0d9ab9fa80b2ffcc04d1f.html,f21b2a327fdfb59867baff85245829a24a9d4190d2b405234547fbec70313fc1,
dme-ffs,Original Medicare (Fee-for-Service) Durable Medical Equipment,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/dme-ffs?page=1,data/raw/html/dataset_page/73815f5de3bc34dd965c74a2be1645c77b831246.html,5ae2badba3662132d10a95493fc4675f0e428535173b6fd7c9218c95f86be3f7,
hedis-rif,Healthcare Effectiveness Data and Information Set (HEDIS),Medicare,"Beneficiary Enrollment and Summary, Plan and Provider",2015-2021**,https://resdac.org/cms-data/files/hedis-rif,data/raw/html/dataset_page/53c762b9d98cbbd768630ecf1a91b72fe35aefeb.html,487ae2738e5ebfee8b5bd8b5f73c1afb3959e9c5f262554fbe862408c2674d2a,
hedis-rif-measures,Healthcare Effectiveness Data and Information Set (HEDIS) File 1: Measures File (does not include Plan All-Cause Readmission measure),Medicare,"Beneficiary Enrollment and Summary, Plan and Provider",2015-2021**,https://resdac.org/cms-data/files/hedis-rif-measures,data/raw/html/dataset_page/3f56579b8b9f43846fb5661b62bd296a42d69806.html,1af8a09f7524e453254a1675a5724c68544fdaffc98323eb5485ae9fb1511a06,
hedis-rif-pcr-measure,Healthcare Effectiveness Data and Information Set (HEDIS) File 2: Plan All-Cause Readmission (PCR) Measure,Medicare,"Beneficiary Enrollment and Summary, Plan and Provider",2015-2021**,https://resdac.org/cms-data/files/hedis-rif-pcr-measure,data/raw/html/dataset_page/21d6d237c32fea07af50f6e40ad3e0e6d3a0d116.html,394409a819339b76284134c405dc1c0586bdbad218857378cc3af4efaa3756ba,
hha-encounter,Encounter Home Health Agency,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/hha-encounter?page=2,data/raw/html/dataset_page/22e3288d3f760638d04abe30249e6d2f960989ad.html,86e8a2ac09d4a5ba98480cf87c262f1c5844382095def57ac9cced57e9232a28,
hha-ffs,Original Medicare (Fee-for-Service) Home Health Agency,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/hha-ffs?page=1,data/raw/html/dataset_page/8f78db76414be1060cc9feced2e94189785a9386.html,fd278f8099ed751022932c29a282c164378f44d002e790959f9e186fb40ce608,
hos-rif,Health Outcomes Survey,Medicare,Survey,Cohort 18 (2015-2017) - Cohort 25 (2022-2024),https://resdac.org/cms-data/files/hos-rif,data/raw/html/dataset_page/3a2d6aac3217a98f46050a67c7808ce6efaf14ee.html,55bf867c853a5a8e110320701978597965f0a9a48144cb46a6a9e9c1d05576ae,
hospice-ffs,Original Medicare (Fee-for-Service) Hospice,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/hospice-ffs?page=1,data/raw/html/dataset_page/dbaf3aed47201c3fc4db788b6db09a84cd3fe53c.html,adb76344d01fab232e7d10a73b86146fdee5c75c3bf9b21fd780ced3d0ea04ce,
hrs-medicare,Health and Retirement Survey - Medicare Linked Data,Medicare,"Linked, Survey",CY 1991-2015,https://resdac.org/cms-data/files/hrs-medicare,data/raw/html/dataset_page/56f0128f13eefc2a0c19fceb47f11980630a1d88.html,72fc6a7057ba4b3f5323dd660d4bee0d438f4f3681f81b237367c1bfff709320,
ip-encounter,Encounter Inpatient,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/ip-encounter?page=1,data/raw/html/dataset_page/e5f45c1825ba4b2fabf81ff96515fb26076640eb.html,7f9e03700a763a031c2730d74d4f0044bab32b1ae4bf1914bfb43b5fbcf7304f,
ip-ffs,Original Medicare (Fee-for-Service) Inpatient,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/ip-ffs?page=1,data/raw/html/dataset_page/5e06938543c28635217c25080fa7c1e2252f9b43.html,220938f49721513ed7147d1cf9d21c9d905e77ed7d576d9f4d0c797008391948,
irf-pai,Inpatient Rehab Facility-Patient Assessment Instrument,Medicare,Assessment,Annual: 2002-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/irf-pai?page=1,data/raw/html/dataset_page/2531c97864d9977f43f254931709dac5933f2a23.html,3c04e29b2dbb742375ca6d2c13775ad29f56ad8379bdccf11786b8a496d4bc6e,
kcc-beneficiary,Kidney Care Choices Model Alignment Beneficiary,Medicare,Special Programs,2022,https://resdac.org/cms-data/files/kcc-beneficiary,data/raw/html/dataset_page/c82b4d408518dc96fdf46a27f4e49158e8e95041.html,5093d001243b23b8706afac585754e4ebf3d6557cc7e92572f9b005500ee5e65,
kcc-provider,Kidney Care Choices Model Provider,Medicare,Special Programs,2022,https://resdac.org/cms-data/files/kcc-provider,data/raw/html/dataset_page/3047d052106df32116d1fcd096c5521ac8f2e200.html,e1a6f585904bc2e7839234c7fa87faf0ea780d2af9c5207dc50c8fe92e5d906e,
lcds,Long-Term Care Hospital Continuity Assessment Record and Evaluation Data Set,Medicare,Assessment,Annual: 2014-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/lcds,data/raw/html/dataset_page/109fd512ef088bf16d35b6132390e9403fdb09e3.html,123074885ecf562ce0903fb2597a3e704e323f0d14318877718748a696660ad6,
max-ip,Medicaid Analytic Extract Inpatient,Medicaid,Medicaid Utilization,1999-2015,https://resdac.org/cms-data/files/max-ip?page=1,data/raw/html/dataset_page/515da00461d6442d0119c5c4c8cb1f3da0961381.html,2bf565baf3f965403f7cbef636351c1b1266d9584affe018ec9a93677d7e0a4b,
max-lt,Medicaid Analytic Extract Long Term Care,Medicaid,Medicaid Utilization,1999-2015,https://resdac.org/cms-data/files/max-lt?page=1,data/raw/html/dataset_page/e93fb78e4019c671e994a0552e88d01b076e690f.html,9648a8f86f982cc31bbc98cc4ead8e6f453feccffa7eb2d1c9acf72627dc7a1c,
max-ot,Medicaid Analytic Extract Other Services,Medicaid,Medicaid Utilization,1999-2015,https://resdac.org/cms-data/files/max-ot?page=1,data/raw/html/dataset_page/ac50f3d0b395926f11debae52a1bb6bf53dc607c.html,072035086695b2812301f570655645f0e7413e2883753639ab23a77e582ac150,
max-ps,Medicaid Analytic Extract Personal Summary,Medicaid,Beneficiary Enrollment and Summary,1999-2015,https://resdac.org/cms-data/files/max-ps?page=1,data/raw/html/dataset_page/26130b574c5882f8dec0996e1b2406b6c2f7e3b3.html,faa794fc498047509e123e2dd5c1468f6bb68043a194986f24734e510b95de68,
max-rx,Medicaid Analytic Extract Prescription Drug,Medicaid,Medicaid Utilization,1999-2015,https://resdac.org/cms-data/files/max-rx?page=1,data/raw/html/dataset_page/628d80d9571d4dee54b1868e920448bf5ba9cccf.html,0e44e5f876b7189204b7e654927f45cbddddf924502a43ef48e6474ddb8937a0,
mbisg,Medicare Bayesian Improved Surname Geocoding,Medicare,Beneficiary Enrollment and Summary,March 2023March 2024,https://resdac.org/cms-data/files/mbisg,data/raw/html/dataset_page/719d1d0b72f037784384d6658ed2c12e9fe1eaa4.html,525e74616fb4aeb7202b1ce29b0df7d48701f584ac56ad6059627a9e8ba6aeaf,
mbsf-27-cc,Master Beneficiary Summary File 27 CCW Chronic Conditions,Medicare,Beneficiary Enrollment and Summary,1999-2021,https://resdac.org/cms-data/files/mbsf-27-cc?page=1,data/raw/html/dataset_page/6699b0dfb0111bbb6b6b3146eba42feed4fe9587.html,d646f914058c3ec677e2f79ab067553173259f5d1bf3beaa7893ed52eb0bca01,
mbsf-30-cc,Master Beneficiary Summary File 30 CCW Chronic Conditions,Medicare,Beneficiary Enrollment and Summary,2017-2024,https://resdac.org/cms-data/files/mbsf-30-cc?page=1,data/raw/html/dataset_page/e1008ac596c397313ccc0e4c65931d5fbe9c0413.html,fd4bf02130f36788fb788f521d9f71e0bafe2463fbfe88b86e6e4b23f7662d79,
mbsf-base,Master Beneficiary Summary File Base A/B/C/D,Medicare,Beneficiary Enrollment and Summary,Annual: 1999-2023Quarterly: 2024 Q1-Q4,https://resdac.org/cms-data/files/mbsf-base,data/raw/html/dataset_page/bc037fe7a91d939c1551aec399d84c3e4d69bc38.html,1cdbd968550f213d4ba4c9a2f0bb9a6fc8a2a643a4e6df414206ab827b746ed2,
mbsf-base-v2,Master Beneficiary Summary File Base A/B/C/D V2,Medicare,Beneficiary Enrollment and Summary,Annual: 2023-2024Quarterly: 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/mbsf-base-v2?page=1,data/raw/html/dataset_page/7f6620be0130d2512c41c119d6426f5eb0feab09.html,5a780b884f1848417217608d884613a30413340320c8a69068050a7ca3691a6c,
mbsf-cc,Master Beneficiary Summary File 27 CCW Chronic Conditions,Medicare,Beneficiary Enrollment and Summary,1999-2021,https://resdac.org/cms-data/files/mbsf-cc?page=1,data/raw/html/dataset_page/565b1d48d9ee441ed1b3aede7a79e911afe92eca.html,59be07a91582d1ddd4e20d86cba737da6f64fc7c2c7bf32dba3c1caade438131,
mbsf-cost-and-use,Master Beneficiary Summary File Cost and Use,Medicare,Beneficiary Enrollment and Summary,1999-2024,https://resdac.org/cms-data/files/mbsf-cost-and-use,data/raw/html/dataset_page/7552ff2238b2b2e9031180b3717bf5761986387c.html,46037ae80d20d1f626dc8207445def89877dc69b9f8ac724a09a3582e13d201b,
mbsf-cost-and-utilization,Master Beneficiary Summary File Cost and Use,Medicare,Beneficiary Enrollment and Summary,1999-2024,https://resdac.org/cms-data/files/mbsf-cost-and-utilization,data/raw/html/dataset_page/7d330adad93c87fed02d63153399308af8edde55.html,8fa62fa0ad5d59aa07ded64b3d1439e4ed841a7c10f7d46670eb1a752c0fe39d,
mbsf-ndi,Master Beneficiary Summary File National Death Index,Medicare,Beneficiary Enrollment and Summary,1999-2024*,https://resdac.org/cms-data/files/mbsf-ndi,data/raw/html/dataset_page/3aec89abd3a41a4113f77d1663b1d6008349df8c.html,681c02d73f57c5a48188cead6cf0b80f88df661a7b385d363de5bd5e110377df,
mbsf-other-conditions,Master Beneficiary Summary File Other Chronic or Potentially Disabling Conditions,Medicare,Beneficiary Enrollment and Summary,2000-2024,https://resdac.org/cms-data/files/mbsf-other-conditions,data/raw/html/dataset_page/cb6221ac2e195081875db2207b6efc6681e56769.html,e5078e5c2f78f497c7ce9da8c5a6f96a8412ae63156d6217951dc4f17c1886c6,
md-ppas,Medicare Data on Provider Practice and Specialty,Medicare,Plan and Provider,2008-2024,https://resdac.org/cms-data/files/md-ppas,data/raw/html/dataset_page/2f231d2e4e57843df94c520b5bad73d382db2e35.html,166762adcc41e89bcefdb0752f62784b802f46875040f7ec4cca29f1306020b4,
mds-20,Long Term Care Minimum Data Set 2.0,"Medicare, Medicaid",Assessment,1999-September 2010,https://resdac.org/cms-data/files/mds-20,data/raw/html/dataset_page/eb5bab1dec92071711367036fe0fcff79255ca71.html,049a86f6ee0904c3fa24248d7b4165e3fb6d52346f0b057042282cf6ed40940d,
mds-30,Long Term Care Minimum Data Set 3.0,"Medicare, Medicaid",Assessment,Annual: October 2010-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/mds-30?page=1,data/raw/html/dataset_page/1ecc48c02e3b3399f1f6ee85cb1fb4a6d1708acd.html,a74d7d62addcff58924ac7493524ef4f5bca3b7ccd04a7fb77253b9f795ee74a,
mds-sb-20,Long Term Care Minimum Data Set Swing-Bed 2.0,"Medicare, Medicaid",Assessment,2002-September 2010,https://resdac.org/cms-data/files/mds-sb-20,data/raw/html/dataset_page/12c4f6ae2dbdb765b50abbe151d7bb40f8635f80.html,5504bc52c43c659f5bbdddc7ec669c1bfbc5ea1c929e89744a79a639937e8932,
