dataset_id,name,program,category,availability,source_url,local_path,sha256,extraction_notes
mds-sb-30,Long Term Care Minimum Data Set Swing-Bed 3.0,"Medicare, Medicaid",Assessment,Annual: October 2010-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/mds-sb-30?page=1,data/raw/html/dataset_page/03a1170c0fe7a70db50121421af490a49f5eda59.html,066a5708ae9f10f797ac5bf3c5ef21cae1caeeec50722e545b3ac1c4f06aa027,
medpar,Medicare Provider Analysis and Review,Medicare,Medicare Fee-For-Service Claims,1999-2024,https://resdac.org/cms-data/files/medpar?page=1,data/raw/html/dataset_page/836dbe353b499896051544d2545edd5f19a6106e.html,1db9728de8281a881e4423dab177641f466a31a50fe72528459303a5517ece34,
mesf-conditions,Medicaid Enrollee Supplemental File: Conditions Segment,Medicaid,Beneficiary Enrollment and Summary,1999-2013,https://resdac.org/cms-data/files/mesf-conditions,data/raw/html/dataset_page/f08566e9ff77b33f8482c1b865d835446c181ab2.html,54fbe4d3b8fda290f3132f8fdc459ac93c7bf9d875f4b9ea54dcfe51813ab5d7,
mesf-ndi,Medicaid Enrollee Supplemental File: National Death Index Segment,Medicaid,Beneficiary Enrollment and Summary,1999-2024*,https://resdac.org/cms-data/files/mesf-ndi,data/raw/html/dataset_page/78aff82de2fa0476d44dc0080160c652b04c4094.html,234849b5f343e2c7c8d3dcc49548c5d402d244e2a1564c1065cf29068093e714,
million-hearts,Million Hearts® Cardiovascular Disease Risk Reduction Model,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts?page=1,data/raw/html/dataset_page/86c5a3c7da1125d7c7b11d8b5388deaee3563996.html,93c946632d852c23c84ff753d278bb30a70db7cdd28858d26656dbe058d220ef,
million-hearts-model-alignment,Million Hearts® Model Alignment,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-alignment?page=1,data/raw/html/dataset_page/2ef35ad68b97b1a876f94af5cf18da99eb2b9d36.html,12b8aa20a6f822cf275bc691a1597bd82fa3f71a4bbf4f6ed5caece279b61e0a,
million-hearts-model-beneficiary-demographic,Million Hearts® Model Beneficiary Demographic,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-beneficiary-demographic?page=1,data/raw/html/dataset_page/e482880f2eb8288d4e13995dba93d25264eda7c6.html,590f57d7402ef22d2cb78af6b4c5a916ee735fa22be79aadc8fdf334a8b13e36,
million-hearts-model-final-clinical,Million Hearts® Model Final Clinical,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-final-clinical?page=1,data/raw/html/dataset_page/cec81b494a5cf3d5db8f1bc622c030263f8f5cb7.html,8882900969fd3eb354df7884f091b2d279dde7f9f4e462b7b5dddf52731b1533,
million-hearts-model-practice-list,Million Hearts® Model Practice List,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-practice-list?page=1,data/raw/html/dataset_page/461213bb26f38197ebe336bdfd286e4ea35bd7f1.html,97df9c30ac20eb0e72420bd41b65191f565a8b9d02883cc3eff54704f5140ef1,
million-hearts-model-provider-list,Million Hearts® Model Provider List,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-provider-list?page=1,data/raw/html/dataset_page/427d5b97369f13b314b6abbbc651690e609ec985.html,71b3d5ddda87f4594cfc63aaf68926dcaeea3809338518d88db17dfa8a6a6bad,
million-hearts-model-raw-clinical,Million Hearts® Model Raw Clinical,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-raw-clinical?page=1,data/raw/html/dataset_page/72ee475771d626bb204c0fc1e193ec18d6e8d6d9.html,47466aa4ec052f8a9340014efbb6e91a937ff8eb00364f75813c040e5ec988dd,
million-hearts-model-visit,Million Hearts® Model Visit,Medicare,Special Programs,2017-2021,https://resdac.org/cms-data/files/million-hearts-model-visit?page=1,data/raw/html/dataset_page/b3cf81e0d45803a40a7257d835f432647f90ecbd.html,85e84027b2f97bc3ead6a4ced1d8d88020dc47529d84f2c22b35e119feaecf5a,
mmleads-2,Medicare-Medicaid Linked Enrollee Analytic Data Source 2.0,"Medicare, Medicaid",Linked,2006-2012,https://resdac.org/cms-data/files/mmleads-2,data/raw/html/dataset_page/9826bacf328abda3f93623f8ca8af27e5961040d.html,fbdb6211a939c16c9e49955d3a407d78829bea85c6f50222deb12d69671c58ad,
mmleads-3,Medicare-Medicaid Linked Enrollee Analytic Data Source 3.0,"Medicare, Medicaid",Linked,2016-2021,https://resdac.org/cms-data/files/mmleads-3,data/raw/html/dataset_page/e55dd2c0c0262bd42e95663fc1f36db3ea96e068.html,02b147703b855a7d61971f6b7db94546a74f028b784d6a41cdcca8172bdd6293,
ngaco-beneficiary,Next Generation ACO Model Beneficiary,Medicare,Special Programs,2016-2021,https://resdac.org/cms-data/files/ngaco-beneficiary,data/raw/html/dataset_page/dc78605b880da6acf5413b0e36abcd051fcc22e4.html,8386312161e28f7a7d3395a6072a92b307b37283b1f380e94319e8cbc72e95ee,
ngaco-provider,Next Generation ACO Model Provider,Medicare,Special Programs,2016-2021,https://resdac.org/cms-data/files/ngaco-provider,data/raw/html/dataset_page/6273349b5375e4ae0122178ff00841c6e978da09.html,75d7b7fceb57e1343a6b935ac06610dd05d1af0a066e063e43e4ed3ba8218071,
nhats,National Health and Aging Trends Study (NHATS) - Medicare Linked Data,Medicare,"Linked, Survey",Retrospective data package including CY 2006-2017,https://resdac.org/cms-data/files/nhats,data/raw/html/dataset_page/339cf08f4d14e58342b5b5b205746f10f0a4254c.html,e4bff9a4f7d3d53d6745c5e6662aa1306a8f8296b1c0e1c6c6d81519725897e3,
oasis,Home Health Outcome and Assessment Information Set (OASIS),"Medicare, Medicaid",Assessment,Annual: 1999-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/oasis,data/raw/html/dataset_page/02489b4d2a3fa9d7da770dbe896c765a00f62dbc.html,c4191acfef6f2b6e058317247ac08e68eb2b0aaeb1cbdec9ad4ec673df544b37,
ocm,Oncology Care Model,Medicare,Special Programs,July 2017-June 2022,https://resdac.org/cms-data/files/ocm,data/raw/html/dataset_page/f0223675b06f55836c8cb294b7336b31c9bd2d57.html,8ede72943d7e27e3640ea9f3d8405bbbac9076a4188a668ae20ff40af353195a,
ocm-clinical-and-staging,Oncology Care Model Clinical and Staging,Medicare,Special Programs,July 2017-June 2022,https://resdac.org/cms-data/files/ocm-clinical-and-staging,data/raw/html/dataset_page/e67fb8194a56ec61aead4bd4580e766d10529ed2.html,26ce2d1bd71b50fb76095776410fff3c6a6fdb64372cd559eee42ac3cb8b50f0,
ocm-current-clinical-status,Oncology Care Model Current Clinical Status,Medicare,Special Programs,July 2017-June 2022,https://resdac.org/cms-data/files/ocm-current-clinical-status,data/raw/html/dataset_page/f1ac9f508a2284b35eb33f94c4a7438c882f785c.html,8a4c8124c9d7c65ed7716510547a8ce5e9625ebb963776a4023cb4a3e0e03df5,
op-encounter,Encounter Outpatient,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/op-encounter?page=1,data/raw/html/dataset_page/8d8101948f2978af09e9f0a954289b9ffd5fd1bf.html,b422986474c9b5f7dc62bb6b918039fe050451210b2893b5df82f1a9e8dbd115,
op-ffs,Original Medicare (Fee-for-Service) Outpatient,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/op-ffs?page=1,data/raw/html/dataset_page/30ef37e7381b8bef46e1367b9fd9c5fedffd2f66.html,afc174b3910d05bb6447d07953129bd09c8381e9c5500eaa87cfc2bcfb718aee,
part-d-drug-characteristics,Part D Drug Characteristics,Medicare,Part D,2006-2024,https://resdac.org/cms-data/files/part-d-drug-characteristics?page=1,data/raw/html/dataset_page/d44960a0870a15bd37d7fb4526e471753a3ddd98.html,33870c1af0e53e88cff0c77146c6c84436dc03c4127b0c2377de200509b79905,
part-d-formulary,Part D Formulary,Medicare,Part D,2010-2024,https://resdac.org/cms-data/files/part-d-formulary?page=1,data/raw/html/dataset_page/11d9a872883bc4d19e66239ef8f263fcc5ea67b5.html,bacb1a1fd8b778399ef2dbbf718b57b0de7ff0bcb7e685655305bb1a39d0038e,
part-d-formulary-file,Part D Formulary,Medicare,Part D,2010-2024,https://resdac.org/cms-data/files/part-d-formulary-file?page=1,data/raw/html/dataset_page/ccc14c6da1800d579a6d2c65bb25415335484231.html,b3aeabc17745389a2bad2799cb1bbe45ad17cd2c54e72d767acc9aeba8984929,
part-d-mtm,Part D Medication Therapy Management Data,Medicare,Part D,2013-2024,https://resdac.org/cms-data/files/part-d-mtm?page=1,data/raw/html/dataset_page/d551119ea23cdc896e866c79287b606e6548c277.html,60bf6cf608bea1e2beec8aa2821d10320b08ead06883f29b0723bb431d390840,
part-d-pharmacy-characteristics,Part D Pharmacy Characteristics,Medicare,Part D,2006-2024,https://resdac.org/cms-data/files/part-d-pharmacy-characteristics?page=1,data/raw/html/dataset_page/426dd5c8209fc57fc3edb46f31c500aa1b07edcd.html,7f811bd7e46770c47da31d6e3ef9cb0d45d4fbdf6194159c15f85613a5214c91,
part-d-plan-election-type-beneficiary-summary,Part D Plan Election Type Beneficiary Summary,Medicare,Part D,2007-2024,https://resdac.org/cms-data/files/part-d-plan-election-type-beneficiary-summary?page=1,data/raw/html/dataset_page/000224f3381ebc39db622e3eee762a28c41e05ec.html,5a0638f916649223bf7e60c39709e49f3b07acc9a87c84645c8bf1ae4902e0de,
part-d-prescriber-characteristics,Part D Prescriber Characteristics,Medicare,Part D,2006-2024,https://resdac.org/cms-data/files/part-d-prescriber-characteristics?page=1,data/raw/html/dataset_page/996a716d9a80f27752f95ccaff466c809c729e0b.html,e5c35e04ccc5c1cec440c63c0397633f1267c1d44f71af2ac0bef9aeade0ef81,
pde,Part D Event,Medicare,Part D,Annual: 2006-2024Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/pde?page=1,data/raw/html/dataset_page/5604b2ec7bd4d71517e04a39607d45d5b421650b.html,b114be3d1fbcaf6de6fc68731146c17529419818bc38e2251f8aa9109bfe34f3,
pioneer-aco,Pioneer Accountable Care Organization,Medicare,Plan and Provider,2012-2016,https://resdac.org/cms-data/files/pioneer-aco?page=1,data/raw/html/dataset_page/d82072986f1b00818ff87f632eef42c89e309650.html,3751b88cbaf5af1bd1fd368fbac8a985fdd349be5122189cda9cda80ca40e5dc,
plan-characteristics,Plan Characteristics,Medicare,"Beneficiary Enrollment and Summary, Part D",2006-2024,https://resdac.org/cms-data/files/plan-characteristics?page=2,data/raw/html/dataset_page/8b7cb3b3ddc436da3e8aba213676753e9c338587.html,e02fa2a81192f1da3331f3a714b184ac0c671426447ece850a27948e8755498a,
risk-score-base,Risk Score Operational Payment Base File,Medicare,Beneficiary Enrollment and Summary,2019-2021,https://resdac.org/cms-data/files/risk-score-base,data/raw/html/dataset_page/a908448a73ab3c65dfd95d8626da4db2940148f2.html,8f060ddbac45a1104499f032ea372377b78d629aff92a0c4a21ff1a98cc9c8fb,
risk-score-mofs,Risk Score Model Output Files,Medicare,Beneficiary Enrollment and Summary,2019-2021,https://resdac.org/cms-data/files/risk-score-mofs,data/raw/html/dataset_page/5f790fcd9499f996f1cbe1ebbbb4d8aa4648a8e3.html,115e1507f0497f47eb5a98e2ecb993e5e5d0a467e7232f4885551da7393ccbd2,
snf-encounter,Encounter Skilled Nursing Facility,Medicare,Medicare Encounter,2015-2023Preliminary 2024,https://resdac.org/cms-data/files/snf-encounter?page=2,data/raw/html/dataset_page/970e4806529a8e1d182c58a55b451dc499166a4b.html,773f491a03311d70b38b2c049dd7c8362d57fd90128d550120f5cd79acb8060a,
snf-ffs,Original Medicare (Fee-for-Service) Skilled Nursing Facility,Medicare,Medicare Fee-For-Service Claims,Annual: 1999-2024Quarterly: 2024 Q1-Q4; 2025 Q1-Q3Monthly*: 2025 and 2026,https://resdac.org/cms-data/files/snf-ffs,data/raw/html/dataset_page/8377dc546ecfb2a54ed25e3e14aa2eeb838960e6.html,cf602b336c4b0349c09b75c9078d17414470cbc363eba0214ccf5abcb2e0116f,
ssp-aco-beneficiary,Shared Savings Program Accountable Care Organizations Beneficiary-level,Medicare,Plan and Provider,"Final: 2013-2024Preliminary: 2025 and 2026Quarterly: 2025 Q1-Q4, 2026 Q1",https://resdac.org/cms-data/files/ssp-aco-beneficiary?page=1,data/raw/html/dataset_page/e0b196e3d259fa2849b7e990d5bd1d887944fcad.html,4d37b255eaa85a04cd9c4c4b2d2eaa77fc87874cb446bd403a808b31ce0d86c8,
ssp-aco-provider,Shared Savings Program Accountable Care Organizations Provider-level,Medicare,Plan and Provider,Final: 2013-2024Preliminary: 2025 and 2026,https://resdac.org/cms-data/files/ssp-aco-provider?page=1,data/raw/html/dataset_page/09b860ae2397d9bc1589465c525822cef2fc97e5.html,c9be6ee186a1d6b00dd8947f9beb84ae1cd177dacb5d1097953bd556b9867686,
taf-apl,T-MSIS Analytic File Annual Managed Care Plan,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-apl?page=1,data/raw/html/dataset_page/ef2fdeba8f725b33646c3330c2dd580e7ae885c9.html,26ddec743290eba7b86f3afb0b555f5e823b5ec30d5e6d1517d313730d93fdc8,
taf-apr,T-MSIS Analytic File Annual Provider,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-apr?page=1,data/raw/html/dataset_page/faaebb337d9dec4e28d79cb5a753eab265e67b07.html,3acd69f4484555918fde97b36cdb5c43d3f1e30ae1392d1bd692cf7ecdb9ed5b,
taf-de,T-MSIS Analytic File Demographic and Eligibility,Medicaid,Beneficiary Enrollment and Summary,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-de?page=1,data/raw/html/dataset_page/0a0a7d344c3ed4b1d8926319bdc536abac765db3.html,5c0ba54c444cdb9e02a5eb869f26cbe0332240e034b61d95b5320d192757ff27,
taf-ip,T-MSIS Analytic File Inpatient,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-ip?page=1,data/raw/html/dataset_page/23f761c8121bfd6102211d9258b0c2148fab83b6.html,37aafe3e800bbffcdc27ab423bb8590fd7d03a090ac9cbdbecbe82c124157bcc,
taf-lt,T-MSIS Analytic File Long Term Care,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-lt?page=1,data/raw/html/dataset_page/8cb6484ad20a60abb1e2f652756c576cfbf5dba9.html,a3634db3b0f311c71dc0d810560d81fa206ba70d95d50357c53766b63637dbc5,
taf-ot,T-MSIS Analytic File Other Services,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-ot?page=1,data/raw/html/dataset_page/e8e2904b3213cf56a2268504d89441a497e5b1cf.html,7cdc80d78c0ccefc21d9d7f3f596ce2961b82a9767fb8ed5b7ffbaff7abaad16,
taf-rx,T-MSIS Analytic File Pharmacy,Medicaid,Medicaid Utilization,2014-2023Preliminary 2024,https://resdac.org/cms-data/files/taf-rx?page=1,data/raw/html/dataset_page/4e158ec9ec730af462c8ee86fbfacdaf76bb7468.html,fd1dcf4b5f7753acafaba07f58187edcd10e62116fb67d4e1032fa01689bc6a2,
vm-beneficiary,Value Modifier Beneficiary-Level,Medicare,Plan and Provider,2013-2016,https://resdac.org/cms-data/files/vm-beneficiary?page=1,data/raw/html/dataset_page/74b7ff42b4d90f31994ef3c216ee9fb7851c1afa.html,55f12e1ac67bbbf9d7691c3fe13d101855f94014d527e86bbd0372c9fac4e1b5,
vm-npi-practice,Value Modifier NPI Practice-Level,Medicare,Plan and Provider,2013-2016,https://resdac.org/cms-data/files/vm-npi-practice?page=1,data/raw/html/dataset_page/ae5d36997a900aec079861d6a07524b88ba61ff0.html,bfc5132ce9811b4d6e399cb9ed9278366ac6a4d49735f47e036aaed735f9ce1a,
vm-practice,Value Modifier Practice-Level,Medicare,Plan and Provider,2013-2016,https://resdac.org/cms-data/files/vm-practice?page=1,data/raw/html/dataset_page/8f9b0a385f4ff82247804dc387eb5b717016df6e.html,b16aff800ca6aefeb943ed88d7ce7ad2fe953fd9d95aa9984c49dd26a61f6356,
