document_id,dataset_id,title,document_kind,source_url,local_path,sha256,content_type,extraction_notes
plan-characteristics__codebook-ptd-plan-char-2007-2014_pdf__7bfed28cbc,plan-characteristics,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-plan-char-2007-2014.pdf,data/raw/assets/pdf/7bfed28cbc6d638a0319dd5eddbf46ee872d129f.pdf,13f37045b5b1a582c7b84d0ca97a4eb076dea6842396728029b285ce54536ee3,application/pdf,
part-d-plan-election-type-beneficiary-summary__codebook-ptd-plan-election-type-beneficiary-summary-file_pdf__d89f73f952,part-d-plan-election-type-beneficiary-summary,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-plan-election-type-beneficiary-summary-file.pdf,data/raw/assets/pdf/d89f73f9524b703a2cac0a3ae5eee514c245464b.pdf,335c7af558dc68b87ba2fb7a12bb54970e4760fa621e816dba82c7adec9c468f,application/pdf,
part-d-prescriber-characteristics__codebook-ptd-prescriber-char_pdf__b70eaaf194,part-d-prescriber-characteristics,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-ptd-prescriber-char.pdf,data/raw/assets/pdf/b70eaaf19460c5ee9e1883b905ce7befb8a5cc2f.pdf,abf85dc5d7ebdbe6409322492046558177f195014d546ad987dc62b1f2ba5e93,application/pdf,
taf-apl__codebook-taf-annual-plan_pdf__5f77cf7c30,taf-apl,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-taf-annual-plan.pdf,data/raw/assets/pdf/5f77cf7c30acd114cc7f3b826ca63f6650c33876.pdf,852f6b7d7bc965fa9e09715904fa3736bf9b60e4c18e739b536ddebc5d325678,application/pdf,
taf-apr__codebook-taf-annual-provider_pdf__de0c89017c,taf-apr,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-taf-annual-provider.pdf,data/raw/assets/pdf/de0c89017c1d3e10d2c3fa782cf1871880f29b65.pdf,e3320fd40b609b12ab32a0faf7f4f727524bf2f6c3ce742186e7fbd5701d06bf,application/pdf,
taf-ip__codebook-taf-claims_pdf__3a7e50ca3f,taf-ip,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-taf-claims.pdf,data/raw/assets/pdf/3a7e50ca3fea9874a59b75c2b53d874e249d4e08.pdf,8a9fe121a9c3681fb577c1094c0338f547ff4f5eaa2fd18db91c7680d7eb742e,application/pdf,
taf-de__codebook-taf-demographic-eligibility_pdf__7a48be3f0d,taf-de,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/codebook-taf-demographic-eligibility.pdf,data/raw/assets/pdf/7a48be3f0d3c4224b3129bd4e6af2eec1975b637.pdf,802448b49f41b15866137fb8c72244f10b6b531a81c35bbfba1c8bc49e77337f,application/pdf,
million-hearts__million-hearts-codebook_pdf__d3b20b87a0,million-hearts,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/million-hearts-codebook.pdf,data/raw/assets/pdf/d3b20b87a00316ac2738fff4fc36d32eecf35bb7.pdf,b6647c93715fe34b49419b9a3414ff180b0fffc0792e027edbfde704c959797e,application/pdf,
pioneer-aco__record-layout-aco-pioneer-v2_xlsx__7957b5f6c4,pioneer-aco,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-aco-pioneer-v2.xlsx,data/raw/assets/xlsx/7957b5f6c4da3ec2079167ec3fad059f4bf72ffc.xlsx,69186ec15da40aecec4055140e01a849b0f996da252d424720b3874d1323f8c0,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ssp-aco-beneficiary__record-layout-aco-ssp-bene_xlsx__a18201ad9e,ssp-aco-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-aco-ssp-bene.xlsx,data/raw/assets/xlsx/a18201ad9ebc7d0a8f9c06edfab22a7ee9a939ca.xlsx,6895d462a17cf88ea17e015bf92aa8446b47fc750fb28bea1c1a9d6fa7120b10,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ssp-aco-provider__record-layout-aco-ssp-prov_xlsx__62a9b2d65c,ssp-aco-provider,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-aco-ssp-prov.xlsx,data/raw/assets/xlsx/62a9b2d65c4b2aad9a909a9ab2ecf081d9087b48.xlsx,397207821697f6f30a8d7ea3bd66377e7a4af31664e0b2bc8e1323ccb1439ff0,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ahc-model__record-layout-ahc_xlsx__a24e6138f1,ahc-model,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ahc.xlsx,data/raw/assets/xlsx/a24e6138f13d454f8775f43d953f26690833f358.xlsx,d2f74ecf905234e8e42c1e49abefeed00b3ca66babbcf28afcd4aca8163559be,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ahcah-patient__record-layout-ahcah_xlsx__83602a409f,ahcah-patient,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ahcah.xlsx,data/raw/assets/xlsx/83602a409fc06cd2d8af1083b47854c376f2898a.xlsx,adc5bc67e10cd5c74ff11dbefe1e10a33945dfc43067ae01b98a763e8a26fb26,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
cec-beneficiary__record-layout-cec_xlsx__0a9d5eb9d2,cec-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-cec.xlsx,data/raw/assets/xlsx/0a9d5eb9d2a837bfce8a309faaa844e1ab5cb215.xlsx,34d752ad66de2ac825ab4f02ffdf8993c2613c12aff754f7f74e7b10d55ab6c4,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
cmds-beneficiary__record-layout-cmds_xlsx__db71320620,cmds-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-cmds.xlsx,data/raw/assets/xlsx/db713206205b9bc4a36a311a78fdfb65414c59e1.xlsx,f0dedb972b7d2411069655bbf74cf18b1b322042549054c8692313979f885a1b,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ip-encounter__record-layout-encounter-records_xlsx__5095e25915,ip-encounter,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-encounter-records.xlsx,data/raw/assets/xlsx/5095e25915944f165a226eb229e89fb27260125e.xlsx,8e1e7e6602403d62b0fad97c9ab3fb21460dfb97670a6be178d4bdc3ee902fd8,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ip-ffs__record-layout-ffs-claims_xlsx__90c19c7ea3,ip-ffs,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ffs-claims.xlsx,data/raw/assets/xlsx/90c19c7ea3b4ad1863786390a8c5400f3dbbbdf2.xlsx,91743fac3666c0903e52d46bac5d17abc4ce25e43ff88b4ad72a44fa96e785b7,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
hedis-rif__record-layout-hedis_xlsx__12d0d2cc9d,hedis-rif,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-hedis.xlsx,data/raw/assets/xlsx/12d0d2cc9dacbb09dd6e9287b10bee19e1a205f6.xlsx,5138d42d9235763abbe30f6bdaf7f5ff45bca51c4f9a1fe3027ee72374f37583,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
irf-pai__record-layout-irf_xlsx__7c17ac1756,irf-pai,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-irf.xlsx,data/raw/assets/xlsx/7c17ac17564c08a550183914917ae962de8f3862.xlsx,6f42cc56577945e46382deb96e4aa8b3f85c33d278472b3220116f5117bada98,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
max-ps__record-layout-max_xlsx__24c312da5a,max-ps,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-max.xlsx,data/raw/assets/xlsx/24c312da5a32f99e973f5de6c546195664e72c3a.xlsx,6506464aea05a3e807a680366b3a41ecbb06230f6eb49967e2a4b95018e7a2ca,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbisg__record-layout-mbisg_xlsx__8339b94387,mbisg,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbisg.xlsx,data/raw/assets/xlsx/8339b9438785fd135da3bd57eca7910fa46eea2d.xlsx,a9321538f9e132d2a1f3583296ccb1841b63c0a7dc84bf78e2bac13cfd358680,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-base__record-layout-mbsf-abcd_xlsx__de6db88815,mbsf-base,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-abcd.xlsx,data/raw/assets/xlsx/de6db88815fd35a07bc4a64e25b046ac01c8bd8b.xlsx,04348b4a9c7c913a8c9c45c58f7f8891e652bbfc3bb5038e31c5b81faafca764,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-base-v2__record-layout-mbsf-abcd-v2_xlsx__a0ef66affe,mbsf-base-v2,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-abcd_v2.xlsx,data/raw/assets/xlsx/a0ef66affe71438d4b00c6abcd0c09c66365d4f4.xlsx,519b343d16667d1df1b483edc3c71d592aa856e25b27afc92b26a4e318ec9d81,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-27-cc__record-layout-mbsf-cc_xlsx__9b3251247c,mbsf-27-cc,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-cc.xlsx,data/raw/assets/xlsx/9b3251247c196c2ff5244785fa3366fd9b900eec.xlsx,ff46545742f6f53a86e039a628dd400749461ffe102bb85ab6b7af4235df7baf,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-30-cc__record-layout-mbsf-chronic_xlsx__fbf7beba01,mbsf-30-cc,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-chronic.xlsx,data/raw/assets/xlsx/fbf7beba01bf4890eb76a8a9cf8a66fdb3f15943.xlsx,33997f843205c6e37d37362b7e21ca9f36860dbbf466901373afcd6d397e6a26,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-cost-and-use__record-layout-mbsf-cu_xlsx__72215e0249,mbsf-cost-and-use,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-cu.xlsx,data/raw/assets/xlsx/72215e024991fc135c2c270dd5ad3ef3083d8561.xlsx,c80afd1169abf6024cf35bc8113db615f56121d97cfcffd187f7ed38a26eb652,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-ndi__record-layout-mbsf-ndi_xlsx__21e721b4ec,mbsf-ndi,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-ndi.xlsx,data/raw/assets/xlsx/21e721b4ec64c624ca4af0c2f9b8d19c80c4925d.xlsx,12902512fb450a670f020dabec512a415f69307826448a5b4a54a7c2adcf14f5,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mbsf-other-conditions__record-layout-mbsf-other_xlsx__cc8c2fac5a,mbsf-other-conditions,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mbsf-other.xlsx,data/raw/assets/xlsx/cc8c2fac5a2291b61e5426cbe53c089c37e0e38c.xlsx,196d27e36e3182dcf53253a5771f22b3bd92296a649fec72efb948b50a1b0261,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
md-ppas__record-layout-mdppas_pdf__583b8c5935,md-ppas,Data Documentation | ResDAC,pdf,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mdppas.pdf,data/raw/assets/pdf/583b8c59350c60f3a057b741c5d5e47e73c3d990.pdf,8897d9839f75e0a8af8f8e6a7eb120770fa9ea7b6fd9077779092f663f713537,application/pdf,
mds-20__record-layout-mds-2-0_xlsx__3217847391,mds-20,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mds-2-0.xlsx,data/raw/assets/xlsx/3217847391ddeaf11fa2cd9c65f18561d39d28aa.xlsx,8626ff726081fe6ed26d2ce205d276630f9cc884d381122eff85c9e311abeea2,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-30__record-layout-mds-3-0_xlsx__55bd4e4e66,mds-30,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mds-3-0.xlsx,data/raw/assets/xlsx/55bd4e4e66fb4eda32461631b671f7a2d6770e14.xlsx,3f1ebd020f22c60fc7777da800ff6d34fa23190894ab46c81f8768a19f161919,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
medpar__record-layout-medpar_xlsx__5102eebaa8,medpar,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-medpar.xlsx,data/raw/assets/xlsx/5102eebaa83ce0afcc10dbf0a4e0dc3d6d4c08f9.xlsx,0169f869e2f05568b1211024122001d1e966fa94bc648c279c74abb9b7cf93e3,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mesf-conditions__record-layout-mesf-cc_xlsx__b3af3fbfad,mesf-conditions,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mesf-cc.xlsx,data/raw/assets/xlsx/b3af3fbfad2f6ed43af3c60fe6a83820ef895ce6.xlsx,c626d950719f7330105578891b849ef517bc0fde35c8dc81ae557ef1b40866c1,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mesf-ndi__record-layout-mesf-ndi_xlsx__edccadc030,mesf-ndi,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mesf-ndi.xlsx,data/raw/assets/xlsx/edccadc03022c2b4259911530b84bb73631f6fbb.xlsx,2430f8410855164e76bec12e958ddcb887e445667a178e7827f8efc91bec17e6,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
million-hearts__record-layout-million-hearts_xlsx__10a5b94754,million-hearts,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-million-hearts.xlsx,data/raw/assets/xlsx/10a5b94754c766cb1dad7c4ed5361d3db70f550d.xlsx,ad584079078bc38ef286663dd69501a5193648953578d135f4828788e6b0953f,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mmleads-2__record-layout-mmleads-2006-2012_xlsx__44dbf84b20,mmleads-2,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads-2006-2012.xlsx,data/raw/assets/xlsx/44dbf84b2079bde113ba3342dc52d79adaaab07f.xlsx,a9bd932cbde0974dfac80bc93ce44d2ad193527e2452639b584a88efc1353e1c,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mmleads-3__record-layout-mmleads_xlsx__22736b9e52,mmleads-3,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-mmleads.xlsx,data/raw/assets/xlsx/22736b9e5259750d16e7bb38f8963a293e7b3e9c.xlsx,f1d517e4f8279f229c4082cb93ff6ed5711b342acb2aea1b0554398ad526d659,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ngaco-beneficiary__record-layout-next-generation_xlsx__486207168f,ngaco-beneficiary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-next-generation.xlsx,data/raw/assets/xlsx/486207168fb11df3830f1b952de1d345767ec72c.xlsx,5de0d29e4c167e59385240b441498337608f0f1ba41b25e76b03eec6b45f75dd,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
oasis__record-layout-oasis_xlsx__2102fe8aba,oasis,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-oasis.xlsx,data/raw/assets/xlsx/2102fe8aba60550816b99a0ae8ceb566105ee9b5.xlsx,899cdc6f850b12e86540dbe97cf883566211c82ce3523a2592e00d39b8e9b2d5,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
ocm-current-clinical-status__record-layout-ocm_xlsx__841670bf41,ocm-current-clinical-status,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ocm.xlsx,data/raw/assets/xlsx/841670bf413cf4120155451b7395c917931706ff.xlsx,f7aa42a51f9afce5812136f4fd7480adb58118d500460015b1005c6450fe3494,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
pde__record-layout-pde_xlsx__10e3b41cc3,pde,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-pde.xlsx,data/raw/assets/xlsx/10e3b41cc377b7165469269d45f85ae89f9baed4.xlsx,7a555cab108067a20cf37175a5ef85d548f23656b71ef6c9f735224e85c9b64b,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
part-d-pharmacy-characteristics__record-layout-pharm-char_xlsx__cc04ee7c68,part-d-pharmacy-characteristics,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-pharm-char.xlsx,data/raw/assets/xlsx/cc04ee7c6808c16f3ba84c100b6269bc17e26f68.xlsx,c8381be679c22601ca32c18f51736f5d1df482fdf98455bf877b1e9fb89d3c49,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
plan-characteristics__record-layout-plan-char_xlsx__fb2d5917eb,plan-characteristics,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-plan-char.xlsx,data/raw/assets/xlsx/fb2d5917eb403209d1bb6382dce2e9ae79a43582.xlsx,1f54e1f5872a931c149b1e92d065d81dfc913b00e1bd3806755ba726b16234d1,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
part-d-formulary__record-layout-ptd-formulary_xlsx__38598074c1,part-d-formulary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-formulary.xlsx,data/raw/assets/xlsx/38598074c1dd858c02b65f05a48cc7e746745ec7.xlsx,b1066de4044fccf1ea5202b7213208e38e1abe3292ba5fd8f9be36d9fe3a45a0,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
part-d-mtm__record-layout-ptd-mtm_xlsx__0ff34c109e,part-d-mtm,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-mtm.xlsx,data/raw/assets/xlsx/0ff34c109e2a17f7f4331ca3d1d545920f22d3d5.xlsx,b6fdca02664b115727d07eebc0b868296fb994dcf2bab3f4d75da7eefb3bac16,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
plan-characteristics__record-layout-ptd-plan-char-2006_xlsx__5bca96cd39,plan-characteristics,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-plan-char-2006.xlsx,data/raw/assets/xlsx/5bca96cd39cc16c427cfa140c37b408838ef51df.xlsx,3635128de287dc1550961c0dc4ce611e4095b1039cfde8d7888be690a9719dcc,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
plan-characteristics__record-layout-ptd-plan-char-2007-2014_xlsx__a9368c7fc4,plan-characteristics,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-plan-char-2007-2014.xlsx,data/raw/assets/xlsx/a9368c7fc4e008ebd1c2dcab08f589f5cc115ccc.xlsx,19ac13a4107b516420a714b135710597595e4dc48409d8653f0aae1c40ea81cc,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
part-d-plan-election-type-beneficiary-summary__record-layout-ptd-plan-election-type-beneficiary-summary-file_xlsx__05350eff41,part-d-plan-election-type-beneficiary-summary,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-plan-election-type-beneficiary-summary-file.xlsx,data/raw/assets/xlsx/05350eff416176cf3b13b42182ffebfeda1500bf.xlsx,2913cec1fcba3797723cf9a73a0ebb30719d438453480e0e2c8ef9e69c71e33c,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
part-d-prescriber-characteristics__record-layout-ptd-prescriber-char_xlsx__cdba8b9984,part-d-prescriber-characteristics,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-ptd-prescriber-char.xlsx,data/raw/assets/xlsx/cdba8b9984d9984d2f7918f548d349b2d33a4aa8.xlsx,c9c8d6724ba9cc315c8b1456aa97af442f88fd804b78a18c606a1e1850f82b47,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-sb-20__record-layout-sb-2-0_xlsx__b75622ce61,mds-sb-20,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-sb-2-0.xlsx,data/raw/assets/xlsx/b75622ce6136dda733759e7be67a80bd728fb9cc.xlsx,bcb5246b7968ceeec153dd2881f1dce9f1a36f4f120aac4aab229b98bc944e50,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
mds-sb-30__record-layout-sb-3-0_xlsx__7b43e2c2ec,mds-sb-30,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-sb-3-0.xlsx,data/raw/assets/xlsx/7b43e2c2ec335c4fd39f2442454c69e22012d928.xlsx,e50b8f5e34ab458451269195e9ab89a4294972f14ee4c1ee0dd3207be0776faf,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
taf-apl__record-layout-taf-annual-plan_xlsx__63d062c549,taf-apl,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-taf-annual-plan.xlsx,data/raw/assets/xlsx/63d062c54940f1dd5350875fe865ceacdc732ab8.xlsx,2518405ae8338f054779c27cced7eea4c5b102f1f3cb31a17ff46c0e30de9194,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
taf-apr__record-layout-taf-annual-provider_xlsx__179b4ad7fe,taf-apr,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-taf-annual-provider.xlsx,data/raw/assets/xlsx/179b4ad7feb1b102917b101b3b732e857e6b6d85.xlsx,8953899a4edbaaa94d99bf149c73fd6ab37f19e1bb30a98c451c0b6ca911b29a,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
taf-ip__record-layout-taf-claims_xlsx__2837c88843,taf-ip,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-taf-claims.xlsx,data/raw/assets/xlsx/2837c88843e634721ad44bc32fff80da6af55b1a.xlsx,4ae2eb2a446f8b46f13baa3fda513936da0b2346adeb863a560baaebf2197ebf,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
taf-de__record-layout-taf-demographic-eligibility_xlsx__4f79ad1b68,taf-de,Data Documentation | ResDAC,xlsx,https://www2.ccwdata.org/documents/10280/19022436/record-layout-taf-demographic-eligibility.xlsx,data/raw/assets/xlsx/4f79ad1b684ccc6c7a2dad2065ed7ad89849be68.xlsx,1bee2322710d5e29e3e56ea0712e5e76bde541d3e2e8deddfadff368acd0f9bc,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,
